match,date,et,utc,venue,city,state,country
22,2026-06-17,16:00,2026-06-17T20:00Z,AT&T Stadium,Arlington,Texas,United States
23,2026-06-17,19:00,2026-06-17T23:00Z,BMO Field,Toronto,Ontario,Canada
24,2026-06-17,22:00,2026-06-18T02:00Z,Estadio Azteca,Mexico City,Ciudad de México,Mexico
25,2026-06-18,12:00,2026-06-18T16:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
26,2026-06-18,15:00,2026-06-18T19:00Z,SoFi Stadium,Inglewood,California,United States
27,2026-06-18,18:00,2026-06-18T22:00Z,BC Place,Vancouver,British Columbia,Canada
28,2026-06-18,21:00,2026-06-19T01:00Z,Estadio Akron,Zapopan,Jalisco,Mexico
29,2026-06-19,15:00,2026-06-19T19:00Z,Lumen Field,Seattle,Washington,United States
30,2026-06-19,18:00,2026-06-19T22:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
31,2026-06-19,20:30,2026-06-20T00:30Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
32,2026-06-19,23:00,2026-06-20T03:00Z,Levi's Stadium,Santa Clara,California,United States
33,2026-06-20,13:00,2026-06-20T17:00Z,NRG Stadium,Houston,Texas,United States
34,2026-06-20,16:00,2026-06-20T20:00Z,BMO Field,Toronto,Ontario,Canada
35,2026-06-20,20:00,2026-06-21T00:00Z,Arrowhead Stadium,Kansas City,Missouri,United States
36,2026-06-21,00:00,2026-06-21T04:00Z,Estadio BBVA,Monterrey,Nuevo León,Mexico
37,2026-06-21,12:00,2026-06-21T16:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
38,2026-06-21,15:00,2026-06-21T19:00Z,SoFi Stadium,Inglewood,California,United States
39,2026-06-21,18:00,2026-06-21T22:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
40,2026-06-21,21:00,2026-06-22T01:00Z,BC Place,Vancouver,British Columbia,Canada
41,2026-06-22,13:00,2026-06-22T17:00Z,AT&T Stadium,Arlington,Texas,United States
42,2026-06-22,17:00,2026-06-22T21:00Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
43,2026-06-22,20:00,2026-06-23T00:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
44,2026-06-22,23:00,2026-06-23T03:00Z,Levi's Stadium,Santa Clara,California,United States
45,2026-06-23,13:00,2026-06-23T17:00Z,NRG Stadium,Houston,Texas,United States
46,2026-06-23,16:00,2026-06-23T20:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
47,2026-06-23,19:00,2026-06-23T23:00Z,BMO Field,Toronto,Ontario,Canada
48,2026-06-23,22:00,2026-06-24T02:00Z,Estadio Akron,Zapopan,Jalisco,Mexico
49,2026-06-24,15:00,2026-06-24T19:00Z,BC Place,Vancouver,British Columbia,Canada
50,2026-06-24,15:00,2026-06-24T19:00Z,Lumen Field,Seattle,Washington,United States
51,2026-06-24,18:00,2026-06-24T22:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
52,2026-06-24,18:00,2026-06-24T22:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
53,2026-06-24,21:00,2026-06-25T01:00Z,Estadio Azteca,Mexico City,Ciudad de México,Mexico
54,2026-06-24,21:00,2026-06-25T01:00Z,Estadio BBVA,Monterrey,Nuevo León,Mexico
55,2026-06-25,16:00,2026-06-25T20:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
56,2026-06-25,16:00,2026-06-25T20:00Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
57,2026-06-25,19:00,2026-06-25T23:00Z,AT&T Stadium,Arlington,Texas,United States
58,2026-06-25,19:00,2026-06-25T23:00Z,Arrowhead Stadium,Kansas City,Missouri,United States
59,2026-06-25,22:00,2026-06-26T02:00Z,SoFi Stadium,Inglewood,California,United States
60,2026-06-25,22:00,2026-06-26T02:00Z,Levi's Stadium,Santa Clara,California,United States
61,2026-06-26,15:00,2026-06-26T19:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
62,2026-06-26,15:00,2026-06-26T19:00Z,BMO Field,Toronto,Ontario,Canada
63,2026-06-26,20:00,2026-06-27T00:00Z,NRG Stadium,Houston,Texas,United States
64,2026-06-26,20:00,2026-06-27T00:00Z,Estadio Akron,Zapopan,Jalisco,Mexico
65,2026-06-26,23:00,2026-06-27T03:00Z,Lumen Field,Seattle,Washington,United States
66,2026-06-26,23:00,2026-06-27T03:00Z,BC Place,Vancouver,British Columbia,Canada
67,2026-06-27,17:00,2026-06-27T21:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
68,2026-06-27,17:00,2026-06-27T21:00Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
69,2026-06-27,19:30,2026-06-27T23:30Z,Hard Rock Stadium,Miami Gardens,Florida,United States
70,2026-06-27,19:30,2026-06-27T23:30Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
71,2026-06-27,22:00,2026-06-28T02:00Z,Arrowhead Stadium,Kansas City,Missouri,United States
72,2026-06-27,22:00,2026-06-28T02:00Z,AT&T Stadium,Arlington,Texas,United States
73,2026-06-28,15:00,2026-06-28T19:00Z,SoFi Stadium,Inglewood,California,United States
74,2026-06-29,16:30,2026-06-29T20:30Z,Gillette Stadium,Foxborough,Massachusetts,United States
75,2026-06-29,21:00,2026-06-30T01:00Z,Estadio BBVA,Monterrey,Nuevo León,Mexico
76,2026-06-29,13:00,2026-06-29T17:00Z,NRG Stadium,Houston,Texas,United States
77,2026-06-30,17:00,2026-06-30T21:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
78,2026-06-30,13:00,2026-06-30T17:00Z,AT&T Stadium,Arlington,Texas,United States
79,2026-06-30,21:00,2026-07-01T01:00Z,Estadio Azteca,Mexico City,Ciudad de México,Mexico
80,2026-07-01,12:00,2026-07-01T16:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
81,2026-07-01,20:00,2026-07-02T00:00Z,Levi's Stadium,Santa Clara,California,United States
82,2026-07-01,16:00,2026-07-01T20:00Z,Lumen Field,Seattle,Washington,United States
83,2026-07-02,19:00,2026-07-02T23:00Z,BMO Field,Toronto,Ontario,Canada
84,2026-07-02,15:00,2026-07-02T19:00Z,SoFi Stadium,Inglewood,California,United States
85,2026-07-02,23:00,2026-07-03T03:00Z,BC Place,Vancouver,British Columbia,Canada
86,2026-07-03,18:00,2026-07-03T22:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
87,2026-07-03,21:30,2026-07-04T01:30Z,Arrowhead Stadium,Kansas City,Missouri,United States
88,2026-07-03,14:00,2026-07-03T18:00Z,AT&T Stadium,Arlington,Texas,United States
89,2026-07-04,13:00,2026-07-04T17:00Z,NRG Stadium,Houston,Texas,United States
90,2026-07-04,17:00,2026-07-04T21:00Z,Lincoln Financial Field,Philadelphia,Pennsylvania,United States
91,2026-07-05,16:00,2026-07-05T20:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
92,2026-07-05,20:00,2026-07-06T00:00Z,Estadio Azteca,Mexico City,Ciudad de México,Mexico
93,2026-07-06,15:00,2026-07-06T19:00Z,AT&T Stadium,Arlington,Texas,United States
94,2026-07-06,20:00,2026-07-07T00:00Z,Lumen Field,Seattle,Washington,United States
95,2026-07-07,12:00,2026-07-07T16:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
96,2026-07-07,16:00,2026-07-07T20:00Z,BC Place,Vancouver,British Columbia,Canada
97,2026-07-09,16:00,2026-07-09T20:00Z,Gillette Stadium,Foxborough,Massachusetts,United States
98,2026-07-10,15:00,2026-07-10T19:00Z,SoFi Stadium,Inglewood,California,United States
99,2026-07-11,17:00,2026-07-11T21:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
100,2026-07-11,21:00,2026-07-12T01:00Z,Arrowhead Stadium,Kansas City,Missouri,United States
101,2026-07-14,15:00,2026-07-14T19:00Z,AT&T Stadium,Arlington,Texas,United States
102,2026-07-15,15:00,2026-07-15T19:00Z,Mercedes-Benz Stadium,Atlanta,Georgia,United States
103,2026-07-18,17:00,2026-07-18T21:00Z,Hard Rock Stadium,Miami Gardens,Florida,United States
104,2026-07-19,15:00,2026-07-19T19:00Z,MetLife Stadium,East Rutherford,New Jersey,United States
